student_id,question_id,concept_id,is_correct
208,15,8,0
208,57,7,1
208,94,5,0
208,40,8,0
208,52,6,0
208,27,6,0
208,97,3,0
208,54,8,0
208,21,8,0
208,43,8,0
208,6,3,0
208,37,4,0
208,73,2,0
208,29,7,1
208,7,6,1
208,68,7,1
208,90,7,1
208,0,6,0
208,4,5,0
208,50,6,0
208,71,9,1
208,36,7,0
208,81,0,0
208,11,2,0
208,35,5,0
208,67,0,0
208,45,3,0
208,39,6,0
208,22,7,1
208,9,0,1
208,74,6,0
208,91,8,0
208,95,7,0
208,63,3,0
208,88,1,0
208,85,9,0
410,4,3,0
410,92,4,0
410,63,3,0
410,76,1,0
410,33,6,1
410,44,4,0
410,8,3,0
410,56,4,0
410,9,1,0
410,1,1,1
410,27,7,0
410,23,5,0
410,47,0,0
410,61,0,1
410,75,7,0
410,24,1,0
410,18,0,0
410,99,9,1
410,52,5,0
410,12,6,0
410,13,2,0
410,72,3,1
410,51,5,0
410,38,8,0
410,28,1,0
410,49,7,1
410,85,3,1
410,82,0,0
410,42,2,0
410,20,2,1
410,97,5,0
410,29,3,0
410,14,9,0
410,35,1,1
410,79,6,0
410,59,2,0
410,90,7,0
410,65,3,1
410,11,1,1
410,31,1,0
410,3,6,1
410,71,0,0
410,96,2,1
410,68,6,1
410,94,0,1
410,98,3,0
410,0,8,0
410,84,9,0
410,73,1,0
410,7,1,0
410,43,2,0
410,80,1,0
410,54,6,1
410,89,8,0
410,55,8,1
410,32,2,1
410,19,0,0
410,40,3,1
410,91,6,0
410,2,0,0
410,34,1,1
410,57,6,1
410,22,4,0
410,83,5,0
410,78,5,1
410,46,9,0
410,64,3,0
410,62,3,1
410,74,5,1
410,37,9,0
410,36,0,0
410,21,7,0
410,17,3,1
410,66,0,1
410,26,5,0
410,58,1,1
410,95,5,1
410,25,5,1
410,88,0,1
410,41,8,1
410,5,1,0
410,60,7,0
117,8,3,0
117,27,8,0
117,64,4,1
117,39,9,0
117,19,2,1
117,61,9,1
117,79,4,1
117,72,4,1
117,87,5,1
117,4,7,1
117,99,1,0
117,85,4,1
117,81,3,1
117,48,3,1
117,16,0,0
117,90,1,0
117,3,9,1
117,7,5,1
117,65,1,1
117,86,1,1
117,88,6,0
117,45,9,1
117,60,0,1
117,44,9,0
117,82,7,1
117,2,9,1
117,95,1,0
117,92,7,0
117,73,3,1
117,58,7,1
117,23,4,1
117,17,4,1
117,91,3,1
117,31,0,0
117,63,6,1
117,52,5,1
117,54,6,1
117,50,6,1
117,5,2,0
117,36,5,0
117,55,5,1
117,98,6,1
117,11,2,1
117,93,2,1
117,76,8,1
117,74,3,0
117,96,2,1
117,14,8,1
117,66,2,1
117,21,5,0
117,71,0,1
117,34,4,1
117,42,8,1
117,57,1,1
117,70,2,1
117,80,8,1
117,20,2,0
117,51,3,0
117,47,7,1
117,97,4,1
117,46,5,1
117,33,6,1
117,24,1,0
117,89,0,1
117,0,9,1
117,9,2,1
117,77,3,1
117,83,7,1
117,15,2,1
117,75,5,0
117,69,9,1
117,78,8,1
117,40,1,0
117,84,6,1
117,38,5,1
117,30,5,0
474,50,1,0
474,62,6,1
474,70,4,1
474,55,1,0
474,17,4,1
474,79,8,0
474,89,9,0
474,4,0,0
474,91,3,0
474,80,7,1
474,32,7,1
474,67,5,0
474,31,5,1
474,20,6,0
474,98,9,0
474,27,2,0
474,37,7,0
474,35,1,1
474,48,0,0
474,94,8,1
474,49,2,0
474,57,4,1
474,44,7,0
474,29,7,0
474,5,4,1
474,93,1,1
474,64,7,0
474,38,1,0
474,30,2,0
474,86,6,1
474,97,7,0
474,12,9,0
474,0,6,1
474,63,4,0
474,36,6,1
474,82,6,1
474,59,1,1
474,81,1,1
474,39,6,1
474,7,3,0
474,22,4,1
474,15,4,1
474,73,0,0
474,95,8,0
474,26,8,1
474,68,9,1
474,6,7,1
474,90,2,0
474,11,2,0
474,34,3,0
474,43,4,1
474,84,8,0
474,25,2,0
474,13,9,1
474,56,6,1
474,85,7,1
474,54,3,0
474,9,1,0
474,28,5,1
474,72,8,1
474,61,5,0
474,69,4,1
474,51,3,1
474,8,3,0
474,92,0,0
474,16,5,1
474,41,5,1
474,96,5,0
474,60,3,0
474,21,3,0
474,77,2,1
474,45,1,0
474,74,0,0
474,42,4,1
474,14,7,1
474,24,0,0
474,47,4,1
474,10,1,0
474,2,1,0
474,53,1,0
474,88,5,1
474,75,6,1
474,87,9,0
474,1,2,1
474,52,2,0
474,83,8,0
474,58,0,1
474,78,6,1
155,82,2,0
155,43,4,0
155,94,0,1
155,71,7,0
155,80,7,0
155,21,9,0
155,1,5,0
155,11,8,1
155,65,3,0
155,92,5,1
155,10,0,0
155,22,9,1
155,8,7,0
155,87,8,0
155,95,6,1
155,39,7,1
155,14,5,1
155,7,1,1
155,25,7,0
155,41,4,0
155,3,8,1
155,46,2,0
155,59,7,0
155,97,8,1
155,31,9,1
155,67,5,0
155,37,0,0
155,91,7,0
155,15,9,1
155,89,5,0
155,5,8,0
155,58,0,0
155,38,9,1
155,62,8,1
155,13,8,1
155,18,6,1
155,47,7,1
155,78,3,0
155,19,9,1
155,23,7,1
155,72,1,0
155,73,7,0
155,52,2,1
155,35,8,0
155,17,8,1
155,4,4,0
155,26,4,0
155,90,7,1
155,54,6,1
155,60,1,1
155,20,4,1
155,69,7,1
155,61,3,0
155,45,1,1
155,84,4,0
155,57,1,0
155,29,5,1
155,27,6,0
155,96,8,0
155,16,3,0
155,49,0,1
155,44,5,1
155,83,5,0
155,42,9,1
155,36,2,1
155,28,8,1
155,75,3,0
155,56,1,1
155,55,6,0
155,48,5,0
155,70,8,1
155,30,3,0
155,68,0,0
155,33,8,0
155,40,0,1
155,77,5,1
155,50,4,1
155,12,2,0
155,63,2,0
4,64,2,0
4,1,0,1
4,87,8,1
4,98,4,1
4,22,3,1
4,24,7,1
4,85,2,1
4,68,9,1
4,12,5,1
4,54,5,1
4,44,6,1
4,92,6,1
4,96,0,1
4,53,5,0
4,86,5,0
4,37,9,1
4,23,7,1
4,49,6,0
4,32,8,1
4,29,4,1
4,77,0,1
4,33,1,0
4,50,9,1
4,69,9,1
4,17,3,1
4,9,0,1
4,42,6,0
4,75,2,0
4,78,9,0
4,36,9,0
4,43,3,1
4,57,5,0
4,39,5,1
4,61,5,1
4,11,8,1
4,38,9,0
4,51,7,0
4,59,4,0
4,40,6,1
4,15,5,1
4,5,0,1
4,48,6,1
4,4,1,0
4,84,9,1
4,3,8,1
4,99,0,1
4,63,0,1
4,60,7,1
4,79,9,1
4,10,8,1
4,62,0,1
4,76,2,1
4,25,8,1
4,7,8,1
4,47,6,1
4,90,7,1
4,67,4,1
4,66,6,0
4,20,1,1
4,93,5,1
4,72,4,1
4,80,9,1
4,27,2,0
4,26,5,1
4,74,6,1
4,45,5,1
4,97,6,1
4,34,4,0
4,18,9,1
4,8,0,1
4,19,8,1
4,30,0,1
4,73,8,1
4,28,2,0
4,82,0,1
4,52,8,1
4,70,2,0
4,71,7,1
4,81,1,0
4,35,0,1
455,7,9,0
455,77,3,1
455,61,5,0
455,36,4,0
455,29,1,0
455,46,4,0
455,20,2,0
455,30,2,0
455,89,2,0
455,94,7,0
455,32,6,1
455,64,1,0
455,17,4,1
455,39,6,0
455,0,4,0
455,42,5,1
455,72,4,0
455,52,6,1
455,48,8,1
455,65,5,0
455,92,9,0
455,93,0,0
455,13,2,1
455,87,6,1
455,6,6,0
455,68,4,0
455,11,3,0
455,82,5,1
455,73,7,0
455,70,9,0
455,47,7,0
455,5,4,1
455,98,7,1
455,90,7,0
455,97,0,1
455,78,6,0
455,12,1,0
455,25,6,0
455,63,6,0
455,31,4,1
455,35,7,1
455,96,8,0
455,84,6,0
455,43,9,1
455,54,4,1
455,24,7,0
455,71,6,0
455,26,7,0
455,99,3,1
455,10,4,0
455,60,4,1
455,23,3,0
455,40,8,1
455,3,3,1
455,45,3,0
455,21,8,1
455,1,2,0
455,41,7,1
455,83,5,0
455,62,7,0
455,2,5,0
455,28,2,1
455,53,8,0
455,95,8,0
455,80,2,0
455,85,5,0
455,27,3,1
455,50,2,0
455,4,4,0
455,56,9,0
455,74,0,0
455,76,5,0
455,51,8,0
455,67,1,0
455,16,5,0
455,33,5,1
455,37,6,1
455,58,9,0
455,22,0,0
455,19,1,1
455,69,9,1
455,75,2,0
455,9,2,0
455,34,7,0
455,86,6,0
455,44,5,0
455,88,9,0
400,61,9,1
400,3,4,1
400,57,6,1
400,32,3,1
400,48,8,1
400,36,5,1
400,77,0,1
400,12,4,1
400,84,6,1
400,85,3,1
400,71,7,1
400,68,7,1
400,51,4,0
400,45,3,1
400,8,0,0
400,23,7,1
400,98,6,0
400,59,8,0
400,69,4,1
400,7,6,1
400,4,0,1
400,70,3,1
400,83,4,1
400,43,2,1
400,54,3,1
400,35,1,1
400,31,7,1
400,73,7,1
400,20,8,0
400,86,2,0
400,55,2,1
400,93,2,0
400,38,4,1
400,65,2,1
400,26,4,1
400,21,8,0
400,67,9,1
400,39,0,1
400,28,9,1
400,50,2,1
400,40,9,1
400,34,8,0
400,37,7,1
400,95,2,1
400,42,4,1
400,41,1,0
400,44,9,1
400,27,0,1
400,60,1,0
400,97,6,1
400,11,4,1
400,79,8,1
400,13,3,1
400,29,0,1
400,76,1,1
400,6,6,1
400,0,3,0
400,9,3,1
400,64,7,1
400,72,4,0
400,99,5,0
400,62,9,1
400,87,4,1
400,1,9,1
400,46,5,1
400,78,4,1
400,49,5,1
400,74,4,1
400,47,7,1
400,33,4,1
400,18,8,1
400,17,8,1
400,5,8,0
400,15,0,1
400,25,9,1
400,30,5,1
400,63,1,1
400,91,5,1
400,94,1,0
400,66,5,1
400,92,5,1
400,89,5,1
400,24,2,0
400,75,7,1
400,56,6,1
400,80,8,1
302,88,1,1
302,73,1,0
302,96,2,1
302,87,6,1
302,82,4,1
302,80,1,1
302,23,1,0
302,53,6,0
302,61,6,1
302,6,4,0
302,95,2,1
302,30,9,1
302,3,9,1
302,20,3,1
302,50,8,0
302,93,0,1
302,79,3,1
302,45,9,1
302,56,6,1
302,35,4,1
302,52,6,1
302,1,2,0
302,57,6,1
302,33,0,1
302,46,1,1
302,19,4,0
302,89,1,1
302,25,3,1
302,40,6,1
302,17,2,0
302,7,3,0
302,37,5,1
302,54,6,1
302,90,3,0
302,16,3,0
302,28,5,0
302,76,1,1
302,5,5,1
302,10,1,0
302,71,5,0
302,83,9,1
302,60,6,0
302,66,1,0
302,24,7,1
302,94,0,1
302,32,0,0
302,77,8,1
302,59,6,1
302,39,6,1
302,34,3,1
302,99,2,1
302,64,5,1
302,65,9,1
302,21,0,1
302,31,5,1
302,9,4,1
302,51,0,1
302,12,0,1
302,55,3,0
302,86,5,0
302,36,5,0
302,38,0,0
302,29,8,0
302,97,6,0
302,68,8,0
302,44,3,1
302,27,7,1
302,58,0,1
302,15,4,1
302,81,2,0
302,11,0,1
302,70,0,1
302,98,3,0
302,74,1,1
302,2,0,1
302,69,5,1
302,92,9,1
302,62,9,1
302,85,1,0
454,73,6,0
454,34,7,0
454,67,3,0
454,81,6,1
454,14,9,1
454,10,7,0
454,42,9,0
454,97,3,0
454,40,2,1
454,74,2,0
454,28,6,0
454,71,2,1
454,61,3,1
454,39,4,1
454,53,2,0
454,96,1,0
454,75,9,1
454,59,6,0
454,4,9,0
454,70,7,1
454,88,6,1
454,0,9,0
454,41,2,0
454,76,2,0
454,9,9,0
454,31,6,0
454,86,2,0
454,66,0,0
454,62,6,1
454,11,2,0
454,94,1,0
454,85,1,0
454,26,5,1
454,69,5,0
454,50,7,0
454,60,8,0
454,19,5,0
454,45,7,1
454,24,7,0
454,35,6,0
454,72,0,1
454,7,5,0
454,78,4,0
454,37,9,0
454,32,4,0
454,2,5,0
454,84,5,0
454,83,8,0
454,20,5,0
454,63,8,1
454,23,1,0
454,1,3,0
454,80,4,0
454,13,3,0
454,8,5,0
454,22,3,1
454,54,1,0
454,21,5,0
454,30,4,1
454,58,2,0
454,44,1,1
454,38,2,1
454,68,0,0
454,82,0,0
454,49,9,0
454,15,0,0
454,65,6,0
454,99,3,1
454,92,3,0
454,18,1,0
454,29,1,1
454,87,2,0
454,95,8,0
454,3,8,0
454,16,3,0
454,52,5,0
454,47,4,0
454,36,9,0
454,33,4,0
454,56,1,1
454,91,3,1
454,57,1,0
180,89,1,0
180,17,2,0
180,70,1,1
180,96,6,1
180,73,6,1
180,52,8,0
180,79,7,1
180,77,9,1
180,46,8,0
180,78,5,1
180,24,1,1
180,84,0,1
180,53,4,1
180,40,6,1
180,41,5,1
180,27,0,1
180,48,4,0
180,59,4,1
180,68,6,1
180,35,1,1
180,47,8,1
180,86,3,1
180,9,7,0
180,8,0,1
180,14,7,1
180,30,0,1
180,2,1,1
180,90,2,1
180,1,9,1
180,20,4,1
180,6,6,1
180,61,0,1
180,31,1,0
180,32,1,1
180,38,3,1
180,88,3,1
180,97,1,1
180,28,0,1
180,18,8,0
180,74,5,1
180,95,9,0
180,50,8,1
180,65,4,0
180,69,0,1
180,33,5,1
180,42,7,1
180,34,0,0
180,45,3,0
180,58,2,0
180,83,3,1
180,85,1,1
180,39,0,1
180,99,8,0
180,71,4,1
180,25,3,0
180,87,4,0
180,55,8,1
180,29,4,1
180,15,0,0
180,56,9,1
180,19,5,1
180,76,5,1
180,12,7,0
180,23,9,1
180,81,8,0
180,91,1,0
180,62,6,0
180,22,0,1
180,16,2,0
180,63,6,1
180,72,2,0
180,92,7,1
180,43,4,1
180,10,1,0
180,57,2,1
180,80,8,1
180,3,2,1
180,54,8,0
180,98,7,0
180,26,7,1
270,43,3,0
270,30,9,0
270,44,5,0
270,60,9,0
270,28,5,0
270,74,4,0
270,11,1,1
270,80,3,0
270,99,9,1
270,17,0,1
270,55,7,0
270,54,6,0
270,57,3,0
270,8,8,1
270,39,2,0
270,63,9,0
270,27,8,0
270,15,1,1
270,70,4,1
270,85,8,0
270,90,4,0
270,94,4,0
270,53,3,0
270,1,5,1
270,10,3,0
270,29,1,1
270,19,3,0
270,84,1,0
270,87,1,0
270,71,1,0
270,24,3,0
270,35,0,0
270,2,3,1
270,4,5,0
270,18,3,0
270,20,6,0
270,78,1,0
270,9,7,0
270,65,7,1
270,89,7,0
270,25,5,0
270,95,8,0
270,37,3,0
270,6,0,0
270,47,6,1
270,98,3,0
270,0,8,0
270,86,0,0
270,5,0,1
270,49,0,0
270,88,1,0
270,48,9,0
270,7,0,0
270,66,7,0
270,82,4,0
270,56,0,1
270,75,2,0
270,23,3,0
270,34,1,0
270,72,8,1
270,93,8,1
270,31,4,0
270,76,7,0
270,26,9,1
270,77,8,0
270,62,2,1
270,41,3,0
270,59,9,0
270,36,4,0
270,83,0,0
270,97,4,0
270,38,5,0
270,67,7,0
270,58,8,0
270,92,2,1
270,52,5,0
270,64,2,1
270,50,4,0
270,22,4,0
270,40,7,0
270,32,1,0
270,68,7,0
270,3,5,1
270,81,7,0
270,46,0,1
84,96,6,1
84,94,0,1
84,31,7,1
84,45,4,1
84,35,2,0
84,60,9,1
84,86,7,1
84,97,8,1
84,83,2,1
84,52,2,1
84,19,6,1
84,47,5,1
84,62,5,1
84,30,3,1
84,33,8,0
84,67,1,1
84,99,1,1
84,98,8,1
84,56,3,1
84,15,5,1
84,20,1,1
84,78,1,1
84,61,5,1
84,3,1,0
84,12,0,1
84,84,5,1
84,90,0,1
84,46,6,1
84,40,7,0
84,9,6,1
84,95,2,0
84,21,1,0
84,50,0,1
84,73,4,1
84,93,6,1
84,43,0,1
84,85,2,0
84,54,5,1
84,76,1,0
84,25,4,1
84,39,5,1
84,27,0,1
84,44,2,0
84,17,3,1
84,29,7,1
84,69,3,1
84,10,5,1
84,24,2,0
84,68,8,1
84,42,1,1
84,38,9,1
84,1,2,1
84,58,3,1
84,65,2,0
84,18,3,1
84,92,3,1
84,51,2,1
84,16,4,1
84,81,1,1
84,80,3,1
84,8,9,1
84,36,6,1
84,63,0,1
84,70,8,1
84,32,9,1
84,77,4,1
84,5,2,1
84,48,6,1
84,75,6,1
84,0,4,1
84,74,8,1
84,28,9,1
84,26,5,1
84,22,1,1
84,2,1,1
84,7,1,0
84,57,2,1
84,49,3,1
84,55,4,1
84,87,2,0
84,37,2,1
84,64,3,1
475,50,0,1
475,10,2,1
475,93,4,0
475,18,1,1
475,32,6,1
475,62,6,0
475,72,1,0
475,80,5,1
475,9,2,1
475,88,8,1
475,31,0,1
475,36,6,1
475,22,0,1
475,70,5,0
475,96,9,0
475,57,4,1
475,59,0,1
475,52,6,1
475,46,0,0
475,94,9,0
475,27,1,0
475,7,8,1
475,77,7,1
475,28,4,0
475,87,2,0
475,91,9,1
475,8,1,1
475,83,4,0
475,61,4,1
475,75,0,0
475,30,8,1
475,64,7,0
475,0,3,0
475,68,3,1
475,86,4,1
475,39,3,1
475,12,8,0
475,29,1,1
475,56,1,0
475,20,9,1
475,19,4,1
475,45,7,1
475,11,3,1
475,89,5,1
475,85,6,1
475,33,4,1
475,43,4,1
475,99,3,0
475,95,7,0
475,13,9,0
475,81,5,0
475,21,7,0
475,25,6,1
475,44,6,1
475,3,4,1
475,2,0,1
475,79,9,1
475,69,5,0
475,65,5,1
475,97,3,1
475,71,1,1
475,63,7,1
475,78,8,0
475,53,2,0
475,6,2,0
475,34,9,1
475,1,8,0
475,60,7,0
475,38,8,0
475,51,2,1
475,15,5,1
475,82,3,1
475,16,5,1
475,90,4,1
475,74,8,1
475,17,0,1
475,37,3,0
475,67,7,0
475,47,6,0
475,26,5,0
475,84,4,1
475,41,1,0
475,4,6,1
475,58,3,1
475,73,0,1
475,42,4,1
475,48,6,1
243,89,4,0
243,45,5,1
243,74,3,0
243,36,1,1
243,94,6,1
243,19,6,0
243,18,6,1
243,58,8,0
243,0,3,1
243,50,4,0
243,86,9,0
243,24,1,0
243,73,4,1
243,60,8,1
243,95,7,1
243,76,2,0
243,10,8,1
243,75,6,1
243,22,7,1
243,15,4,1
243,87,1,1
243,25,6,1
243,26,1,0
243,77,5,1
243,42,5,1
243,30,1,0
243,11,3,1
243,23,4,1
243,92,1,1
243,47,4,1
243,83,4,0
243,84,1,0
243,93,8,1
243,67,4,1
243,13,5,1
243,80,3,1
243,98,5,1
243,34,6,0
243,55,8,0
243,16,1,1
243,62,8,1
243,72,1,1
243,66,3,1
243,1,6,1
243,52,9,0
243,88,6,0
243,12,4,1
243,78,0,1
243,29,6,1
243,8,3,0
243,39,8,0
243,44,5,1
243,21,1,0
243,97,7,1
243,54,6,0
243,63,9,1
243,40,0,1
243,99,0,1
243,70,8,0
243,28,0,0
243,35,8,1
243,79,6,1
243,91,6,1
243,61,2,0
243,57,8,1
243,3,4,1
243,53,0,1
243,49,6,1
243,2,7,1
243,4,4,0
243,46,0,1
243,27,8,0
243,68,4,1
243,82,3,0
243,48,3,0
243,96,6,1
243,65,0,1
243,9,6,1
243,59,1,1
285,95,4,1
285,31,9,1
285,2,3,1
285,61,0,1
285,73,9,1
285,21,1,0
285,91,5,1
285,74,1,0
285,27,7,0
285,63,2,1
285,93,0,1
285,84,7,1
285,50,1,1
285,88,2,1
285,48,2,1
285,59,4,1
285,51,9,0
285,25,1,0
285,20,3,1
285,57,3,0
285,52,7,0
285,75,4,1
285,78,3,1
285,55,0,1
285,9,0,1
285,7,0,1
285,35,2,1
285,40,5,1
285,1,7,1
285,72,2,0
285,4,9,0
285,68,8,1
285,79,8,0
285,6,2,0
285,12,2,1
285,97,6,0
285,19,5,1
285,39,4,1
285,32,1,0
285,69,7,1
285,41,2,1
285,80,0,0
285,37,7,1
285,22,8,1
285,81,0,1
285,5,9,0
285,92,4,1
285,64,0,0
285,76,6,1
285,34,8,0
285,49,0,1
285,26,7,1
285,0,2,0
285,13,8,0
285,3,1,1
285,15,6,1
285,33,3,1
285,29,6,0
285,14,7,1
285,87,7,1
285,56,4,1
285,77,7,0
285,46,3,1
285,43,0,1
285,98,9,0
285,16,6,0
285,24,0,1
285,10,4,1
285,66,1,0
285,90,4,0
285,30,9,0
285,54,6,0
285,85,5,1
285,17,7,1
285,96,6,0
285,23,2,1
285,18,4,1
165,75,8,0
165,60,3,1
165,83,5,1
165,39,3,0
165,97,0,0
165,7,9,1
165,8,9,1
165,4,3,1
165,25,1,1
165,55,9,1
165,89,5,1
165,81,2,0
165,95,3,0
165,36,9,1
165,53,7,0
165,33,5,0
165,57,7,0
165,94,2,1
165,77,5,1
165,87,3,0
165,90,9,0
165,72,5,0
165,38,6,0
165,23,2,0
165,67,3,0
165,65,1,1
165,56,7,0
165,41,2,0
165,68,4,0
165,48,5,1
165,6,8,1
165,82,0,0
165,78,0,1
165,19,0,1
165,49,2,1
165,62,3,1
165,26,0,0
165,80,3,1
165,58,6,1
165,5,9,1
165,64,2,1
165,50,0,0
165,76,5,1
165,27,1,1
165,15,3,0
165,14,2,1
165,22,6,1
165,17,4,1
165,61,1,1
165,73,8,1
165,54,1,1
165,24,3,0
165,51,2,1
165,37,2,0
165,30,6,1
165,45,8,0
165,85,5,0
165,96,2,1
165,11,0,1
165,84,7,0
165,93,6,0
165,20,0,1
165,34,8,0
165,47,8,1
165,43,5,0
165,69,3,1
165,32,4,1
165,9,9,1
165,42,8,0
165,31,5,0
165,3,1,1
165,0,5,0
165,63,4,1
165,40,4,1
165,71,8,1
165,29,3,1
165,92,8,0
364,86,2,1
364,5,8,0
364,2,1,0
364,88,1,0
364,31,4,1
364,9,0,0
364,60,2,0
364,72,5,1
364,38,5,1
364,1,6,0
364,34,8,1
364,49,4,1
364,39,6,0
364,68,3,1
364,55,7,0
364,95,4,1
364,23,4,1
364,43,2,1
364,62,7,0
364,13,3,1
364,45,5,0
364,69,8,0
364,14,4,1
364,59,9,1
364,66,5,0
364,93,8,0
364,30,5,1
364,67,4,0
364,8,0,1
364,61,8,0
364,80,5,1
364,33,9,1
364,87,7,1
364,71,9,0
364,0,0,1
364,19,6,1
364,16,7,1
364,22,0,1
364,63,2,1
364,79,9,0
364,4,5,0
364,84,7,1
364,32,2,1
364,26,3,0
364,85,2,0
364,53,0,0
364,3,8,0
364,10,9,1
364,65,4,0
364,81,9,0
364,46,8,0
364,78,7,0
364,17,3,1
364,94,5,0
364,97,3,0
364,57,7,0
364,98,7,0
364,74,9,0
364,37,1,0
364,73,0,0
364,27,5,0
364,92,5,0
364,51,7,1
364,41,6,0
364,47,4,0
364,76,1,0
364,89,9,1
364,35,9,0
364,24,6,0
364,11,5,0
364,44,1,1
364,25,6,0
364,52,6,1
364,7,4,1
364,28,0,0
364,15,8,0
364,77,5,0
364,54,5,0
364,99,3,0
364,58,7,0
364,83,1,0
364,40,6,1
364,56,5,1
364,96,1,0
66,15,4,0
66,30,8,0
66,17,1,1
66,70,4,0
66,77,4,0
66,76,6,0
66,55,1,0
66,72,2,0
66,48,5,0
66,52,3,0
66,65,5,0
66,18,3,0
66,64,2,1
66,42,1,0
66,69,8,0
66,95,9,1
66,50,3,1
66,51,7,1
66,61,8,1
66,80,8,1
66,6,7,0
66,88,9,1
66,32,7,1
66,54,0,0
66,56,2,0
66,31,5,0
66,97,0,0
66,67,9,1
66,23,1,0
66,29,7,1
66,22,3,0
66,86,4,1
66,25,8,1
66,74,4,0
66,45,8,0
66,79,1,0
