student_id,question_id,concept_id,is_correct
473,37,9,1
473,74,6,1
473,57,6,0
473,68,7,1
473,79,9,1
473,73,0,1
473,86,9,1
473,30,8,1
473,54,0,0
473,78,7,1
473,96,1,0
473,53,0,1
473,8,2,1
473,19,1,1
473,95,1,0
473,60,1,1
473,98,3,0
473,39,2,0
473,66,9,0
473,13,0,0
473,26,8,0
473,18,0,1
473,34,2,0
473,33,7,0
473,5,9,1
473,17,3,1
473,85,1,0
473,69,3,1
473,12,4,1
473,90,3,1
473,94,9,1
473,29,4,0
473,25,1,0
473,41,9,1
473,11,3,1
473,0,9,1
473,36,5,1
473,64,4,1
473,9,6,1
473,2,0,1
473,51,7,0
473,77,8,1
473,47,3,0
473,59,3,1
473,48,2,1
473,84,3,0
473,23,7,1
473,21,7,1
473,92,3,1
473,4,4,1
473,38,2,1
473,7,4,1
473,81,1,0
473,1,6,1
473,28,2,0
473,40,3,0
473,75,6,1
473,72,1,0
473,50,8,1
473,14,0,1
471,66,0,1
471,76,4,0
471,86,6,1
471,72,8,1
471,15,9,1
471,26,0,1
471,57,1,0
471,1,7,0
471,93,4,1
471,32,1,1
471,83,9,1
471,62,1,0
471,80,7,1
471,22,5,1
471,58,9,1
471,0,2,0
471,17,3,0
471,44,8,0
471,10,5,1
471,47,9,0
471,53,1,1
471,91,1,0
471,88,0,1
471,82,7,1
471,14,0,1
471,98,5,1
471,35,6,1
471,51,8,0
471,3,8,1
471,4,0,0
471,41,8,0
471,9,1,1
471,39,3,1
471,94,4,1
471,59,6,1
471,73,1,1
471,48,3,1
471,33,3,0
471,56,0,0
471,19,6,1
471,96,1,1
471,5,3,0
471,68,5,1
471,49,2,0
471,75,0,1
471,45,9,1
471,85,1,0
471,27,9,1
471,71,9,1
471,28,0,1
471,61,8,1
471,81,7,0
471,64,1,1
471,42,4,1
471,60,1,1
471,90,1,0
471,67,3,1
471,92,4,1
471,46,7,1
471,89,0,0
471,38,4,1
471,31,4,1
471,79,1,1
471,97,9,1
471,95,0,1
471,24,8,0
471,25,1,0
471,12,6,0
471,99,0,1
471,6,5,0
471,8,1,0
471,7,1,1
471,78,3,0
471,30,0,1
471,16,6,0
471,18,2,1
408,76,7,0
408,39,2,1
408,34,2,0
408,55,2,0
408,73,3,1
408,16,6,0
408,93,9,0
408,81,5,1
408,69,3,0
408,54,5,1
408,74,1,0
408,64,1,1
408,58,9,1
408,61,7,0
408,41,8,1
408,99,8,0
408,50,9,0
408,29,1,1
408,57,7,0
408,89,9,0
408,22,2,0
408,87,9,0
408,96,8,0
408,91,6,0
408,12,9,0
408,40,3,1
408,15,2,1
408,60,1,0
408,18,8,1
408,20,2,0
408,46,9,1
408,3,7,0
408,79,4,1
408,1,8,0
408,78,5,0
408,11,2,0
408,8,3,0
408,35,3,0
408,9,5,0
408,6,9,1
408,92,0,1
408,25,9,1
408,14,4,1
408,28,0,0
408,33,0,0
408,32,4,0
408,49,8,0
408,85,7,0
408,71,4,0
408,48,2,0
408,65,5,0
408,70,1,0
408,62,8,0
408,24,9,0
408,4,0,0
408,23,8,0
408,83,1,0
408,7,8,0
408,47,5,0
408,80,1,1
408,31,2,0
408,21,7,1
408,2,9,0
408,36,2,0
408,42,3,0
408,13,0,1
408,10,5,1
408,75,8,0
408,30,3,0
408,17,9,1
408,97,8,1
408,95,8,1
408,38,9,0
408,82,5,1
408,44,5,1
408,52,2,0
408,51,2,0
408,5,6,1
408,94,1,0
291,0,1,0
291,51,9,0
291,20,5,0
291,55,0,0
291,58,2,0
291,86,0,1
291,78,3,0
291,14,8,0
291,46,0,0
291,60,9,0
291,94,4,0
291,31,0,0
291,21,7,0
291,1,6,0
291,91,1,0
291,76,9,0
291,83,1,0
291,69,3,0
291,79,3,1
291,50,6,0
291,35,4,1
291,22,1,0
291,13,2,1
291,15,1,0
291,3,2,1
291,96,8,0
291,52,9,0
291,38,0,1
291,25,1,0
291,89,7,0
291,40,3,0
291,53,5,1
291,18,8,0
291,66,2,0
291,42,9,0
291,95,6,1
291,57,0,0
291,48,8,1
291,27,2,0
291,41,8,0
291,62,9,1
291,5,7,0
291,47,7,0
291,85,1,0
291,32,6,0
291,39,9,0
291,68,6,0
291,74,6,0
291,7,3,0
291,93,7,1
291,84,8,0
291,2,8,0
291,37,4,0
291,24,5,0
291,44,1,0
291,67,9,1
291,6,6,0
291,81,4,0
291,72,2,0
291,82,0,0
291,28,6,1
291,59,4,1
291,64,6,0
291,65,1,0
291,26,3,0
291,98,8,0
291,10,0,0
291,75,0,0
291,70,6,0
291,56,8,0
291,54,1,0
291,71,0,1
291,63,4,0
291,34,3,0
291,92,2,0
291,45,5,0
291,17,2,0
291,9,3,1
291,43,9,0
291,77,4,1
291,11,3,1
291,12,9,0
291,30,4,0
291,61,8,0
276,5,2,1
276,65,1,0
276,66,7,1
276,51,0,1
276,7,4,1
276,13,2,0
276,3,1,1
276,98,8,1
276,73,9,1
276,23,1,1
276,22,1,0
276,72,1,1
276,18,4,1
276,89,3,1
276,56,0,1
276,71,8,1
276,55,9,1
276,20,1,0
276,90,0,1
276,91,6,1
276,10,9,1
276,40,7,1
276,17,6,0
276,93,8,0
276,21,4,1
276,62,1,1
276,12,8,1
276,45,5,1
276,95,6,1
276,11,2,0
276,63,4,1
276,49,0,1
276,83,4,1
276,34,6,1
276,94,6,1
276,80,9,0
276,43,0,1
276,69,0,1
276,28,8,1
276,26,3,1
276,84,9,1
276,24,4,1
276,75,1,0
276,64,2,1
276,38,6,1
276,32,5,1
276,85,6,1
276,58,9,1
276,30,4,1
276,59,4,1
276,67,7,1
276,33,0,1
276,8,6,1
276,1,2,1
276,52,2,1
276,78,0,1
276,9,5,0
276,48,0,1
276,4,6,1
276,74,7,1
276,81,4,1
276,39,3,1
276,27,3,1
276,16,6,1
276,14,8,1
276,70,2,1
276,29,0,1
276,77,8,1
276,61,5,1
276,36,3,0
276,88,5,1
276,44,9,1
276,19,5,1
276,2,5,1
276,37,9,1
276,35,5,1
276,47,1,1
276,68,3,1
276,41,1,1
276,53,3,1
276,42,8,0
276,82,4,1
82,28,6,0
82,24,4,1
82,16,3,0
82,1,4,0
82,2,6,0
82,36,4,0
82,29,6,0
82,56,3,0
82,8,7,0
82,48,8,1
82,88,2,0
82,6,9,0
82,11,8,0
82,89,6,1
82,47,7,1
82,13,5,1
82,71,0,1
82,64,3,0
82,96,2,1
82,78,3,0
82,52,4,0
82,5,4,1
82,40,5,1
82,7,9,0
82,60,7,0
82,22,1,1
82,87,4,0
82,20,2,0
82,50,5,0
82,33,5,0
82,86,8,0
82,98,0,0
82,76,4,0
82,3,8,0
82,92,9,1
82,0,0,0
82,37,3,1
82,61,2,1
82,54,4,1
82,67,9,0
82,62,0,1
82,63,3,0
82,84,5,0
82,77,2,0
82,51,4,1
82,66,2,1
82,75,6,0
82,38,8,1
82,9,0,1
82,59,9,1
82,73,1,1
82,57,7,1
82,69,9,0
82,90,3,1
82,97,7,1
82,79,7,1
82,55,6,0
82,32,3,1
82,35,1,0
82,17,0,1
82,99,3,0
82,43,6,0
82,70,8,0
82,14,5,0
82,82,7,1
82,21,3,0
82,23,1,0
82,72,4,0
82,39,0,1
82,34,3,1
82,42,1,0
82,68,1,1
82,53,2,1
82,81,3,0
82,18,6,1
82,65,5,1
82,4,1,0
82,80,5,1
82,85,5,0
82,25,7,1
82,31,8,0
342,75,3,1
342,33,0,0
342,64,9,1
342,68,7,1
342,44,4,1
342,46,9,1
342,27,6,1
342,40,5,1
342,7,7,1
342,47,1,1
342,21,2,1
342,63,8,0
342,65,4,0
342,26,9,1
342,25,9,1
342,43,9,1
342,72,7,1
342,49,8,1
342,80,1,1
342,45,1,1
342,48,1,0
342,18,6,1
342,51,0,0
342,59,5,1
342,67,4,1
342,55,6,1
342,76,3,1
342,60,1,0
342,88,6,1
342,23,2,0
342,94,9,1
342,83,2,0
342,3,3,1
342,19,6,1
342,96,6,1
342,86,3,1
342,36,7,1
342,89,5,1
342,52,0,1
342,39,4,1
342,85,4,1
342,81,0,1
342,42,1,0
342,91,9,1
342,41,1,1
342,90,0,0
342,29,1,1
342,10,0,1
342,12,1,0
342,61,7,1
342,79,4,1
342,87,1,1
342,0,0,1
342,8,4,1
342,15,1,1
342,53,1,1
342,54,3,0
342,32,3,1
342,73,9,1
342,4,0,1
342,17,2,0
342,16,8,1
342,58,1,0
342,14,9,1
342,71,7,0
342,70,3,1
342,1,8,0
342,57,5,1
342,11,5,1
342,35,6,1
342,22,4,0
342,5,6,1
342,82,0,1
342,69,5,1
342,6,2,0
342,9,8,0
342,99,6,1
342,2,4,1
342,77,1,0
342,30,6,1
342,62,8,1
342,66,5,1
342,78,2,0
342,56,5,1
342,92,1,0
342,20,8,0
342,74,2,0
342,34,5,1
464,41,2,1
464,11,7,0
464,98,1,0
464,24,9,0
464,84,0,1
464,77,4,1
464,71,4,1
464,55,1,0
464,72,1,0
464,38,7,1
464,61,6,1
464,27,5,1
464,82,4,1
464,26,3,1
464,18,3,0
464,23,8,1
464,92,3,1
464,45,5,0
464,69,2,0
464,40,0,1
464,12,4,1
464,73,1,0
464,7,5,1
464,1,6,1
464,33,3,0
464,21,2,0
464,36,1,1
464,90,9,1
464,28,5,1
464,44,1,0
464,20,8,1
464,93,4,1
464,63,2,0
464,78,3,0
464,2,0,1
464,89,9,1
464,42,9,1
464,64,2,1
464,94,6,1
464,22,6,1
464,43,1,1
464,95,1,0
464,62,1,1
464,32,7,1
464,58,5,1
464,47,0,1
464,25,3,1
464,60,7,1
464,48,4,1
464,74,8,0
464,68,0,1
464,53,7,1
464,8,8,0
464,13,2,1
464,81,1,0
464,15,2,0
464,97,7,0
464,16,0,1
464,46,8,1
464,6,6,0
464,52,6,1
464,56,0,1
464,87,4,0
464,80,2,1
464,4,6,1
464,37,2,0
464,96,9,1
464,54,7,1
464,88,3,1
464,10,2,0
464,51,8,0
464,17,6,1
464,29,2,1
464,70,9,0
464,65,1,0
464,57,7,0
464,35,6,1
177,43,5,1
177,73,0,0
177,60,0,1
177,30,4,1
177,32,5,0
177,42,5,1
177,28,2,1
177,95,2,0
177,20,3,1
177,81,9,0
177,59,6,1
177,39,7,0
177,75,1,0
177,0,7,0
177,64,9,0
177,88,4,1
177,5,6,1
177,9,7,1
177,87,0,1
177,26,5,0
177,68,0,1
177,16,3,1
177,31,9,1
177,18,2,1
177,55,0,1
177,74,9,1
177,29,3,1
177,14,6,1
177,80,5,1
177,65,0,0
177,53,9,1
177,35,8,0
177,58,8,0
177,48,1,0
177,57,1,0
177,37,8,0
177,79,8,0
177,76,2,0
177,56,3,0
177,52,0,1
177,97,7,0
177,19,9,0
177,78,2,1
177,22,1,1
177,63,5,0
177,92,1,1
177,45,9,0
177,10,4,0
177,17,8,0
177,96,5,1
177,99,4,0
177,85,3,0
177,25,5,0
177,36,8,1
177,69,5,0
177,8,9,0
177,27,1,1
177,70,6,0
177,98,3,0
177,2,6,0
177,3,9,1
177,54,5,1
177,93,2,0
177,15,0,0
177,89,0,1
177,77,4,1
177,47,6,1
177,1,7,1
177,86,6,0
177,84,5,0
177,23,9,1
177,13,8,0
177,11,0,1
177,24,9,0
177,72,6,0
177,82,4,1
177,51,6,1
177,90,0,1
329,81,0,1
329,8,4,0
329,57,1,0
329,84,2,0
329,2,7,1
329,4,3,1
329,47,6,1
329,80,2,1
329,26,7,1
329,23,9,1
329,97,9,1
329,14,3,0
329,38,3,1
329,36,2,0
329,43,6,1
329,91,3,0
329,66,6,0
329,10,9,1
329,24,0,1
329,3,9,0
329,54,0,1
329,34,9,1
329,76,2,1
329,11,1,0
329,6,4,1
329,21,6,1
329,32,1,1
329,51,8,1
329,99,9,0
329,27,6,0
329,44,9,1
329,74,1,1
329,67,9,1
329,29,0,1
329,12,0,1
329,28,3,1
329,48,8,0
329,94,1,1
329,5,8,1
329,69,6,1
329,49,7,0
329,37,2,0
329,65,3,1
329,22,4,1
329,58,6,0
329,52,5,0
329,41,8,0
329,59,7,0
329,95,8,1
329,17,8,1
329,42,4,1
329,31,5,1
329,39,8,1
329,55,3,0
329,45,7,1
329,30,2,1
329,83,1,1
329,62,2,1
329,18,4,1
329,16,3,1
329,86,8,1
329,61,9,1
329,53,9,1
329,72,4,1
329,71,3,0
329,79,1,1
329,7,9,1
329,20,5,1
329,68,2,0
329,33,1,1
329,35,6,1
329,56,4,1
329,75,8,1
329,63,7,1
329,1,3,1
329,64,6,0
329,96,3,0
329,60,7,1
329,15,0,1
329,89,3,1
30,25,6,0
30,20,1,0
30,83,2,1
30,52,8,0
30,87,5,1
30,28,1,1
30,95,6,0
30,2,1,0
30,69,5,0
30,56,6,0
30,8,2,1
30,42,4,1
30,88,1,0
30,33,2,0
30,74,0,1
30,38,1,1
30,66,5,1
30,53,0,1
30,32,8,0
30,27,6,1
30,35,8,0
30,71,9,1
30,59,2,0
30,22,3,1
30,57,5,1
30,49,4,1
30,89,5,0
30,11,2,1
30,77,0,1
30,70,6,1
30,61,0,1
30,81,8,1
30,99,8,1
30,44,8,1
30,12,1,1
30,63,4,0
30,10,5,1
30,37,6,1
30,18,6,0
30,62,2,0
30,97,2,0
30,93,3,0
30,72,7,0
30,64,9,0
30,98,3,1
30,21,8,0
30,48,4,1
30,45,3,0
30,82,7,1
30,36,6,1
30,84,9,0
30,9,9,0
30,19,9,0
30,3,9,1
30,58,9,0
30,15,0,1
30,29,4,0
30,60,4,1
30,30,8,0
30,5,6,1
30,51,4,1
30,79,0,1
30,17,8,0
30,68,0,1
30,86,0,1
30,80,2,1
30,1,0,1
30,39,1,1
30,14,9,1
30,23,2,0
30,90,6,1
30,24,2,0
30,65,3,1
30,4,3,1
30,94,5,0
30,75,2,0
30,73,4,1
30,92,1,0
30,46,5,1
30,7,6,1
30,26,1,0
30,50,9,1
30,47,6,0
30,67,1,0
40,10,9,1
40,73,6,0
40,58,9,0
40,37,8,0
40,59,2,0
40,29,3,0
40,41,8,1
40,27,7,0
40,60,9,1
40,52,9,0
40,97,4,1
40,26,6,0
40,4,9,0
40,44,2,1
40,66,1,0
40,24,2,0
40,36,1,0
40,11,2,0
40,93,9,0
40,85,5,1
40,88,2,0
40,92,1,0
40,99,2,0
40,61,9,1
40,19,4,0
40,84,9,0
40,91,2,1
40,80,2,0
40,67,9,1
40,48,6,0
40,83,9,0
40,15,9,0
40,45,8,0
40,39,3,0
40,17,8,0
40,35,1,1
40,47,5,0
40,6,7,0
40,14,0,0
40,42,5,0
40,69,0,0
40,70,7,0
40,96,4,0
40,75,9,0
40,87,5,1
40,82,1,0
40,68,0,1
40,18,1,0
40,72,7,1
40,71,7,0
40,12,0,0
40,16,3,0
40,49,4,1
40,13,0,0
40,95,9,0
40,86,6,0
40,5,3,1
40,0,5,0
40,89,1,0
40,25,5,0
40,54,2,0
40,43,0,0
40,3,3,0
40,34,3,0
40,20,6,1
40,79,4,0
40,28,3,0
40,2,8,0
40,74,0,0
40,78,9,0
40,30,8,0
40,33,0,0
40,76,2,0
40,57,6,0
40,46,4,1
40,90,1,1
40,64,2,0
40,51,7,0
40,50,2,0
40,63,9,0
308,23,0,1
308,56,5,1
308,68,0,0
308,46,8,1
308,19,7,0
308,71,0,0
308,40,5,1
308,74,7,0
308,98,1,0
308,60,9,0
308,89,6,0
308,20,7,0
308,72,2,0
308,6,1,0
308,38,3,0
308,26,0,0
308,10,9,0
308,82,4,0
308,44,7,0
308,80,8,0
308,3,4,0
308,48,9,0
308,39,4,0
308,61,4,0
308,2,0,0
308,21,6,0
308,28,6,0
308,95,4,0
308,99,2,0
308,22,7,0
308,12,2,0
308,63,9,0
308,27,1,1
308,11,3,0
308,86,8,0
308,29,4,0
308,9,0,0
308,75,5,0
308,51,9,0
308,92,2,0
308,69,7,0
308,16,1,0
308,49,4,0
308,76,4,1
308,81,4,0
308,79,3,0
308,17,2,1
308,5,4,0
308,59,9,0
308,7,3,0
308,37,2,0
308,34,3,0
308,58,9,0
308,94,4,1
308,45,3,0
308,18,1,0
308,65,6,0
308,31,4,0
308,90,4,0
308,70,3,0
308,73,1,0
308,25,5,0
308,55,6,0
308,47,8,0
308,66,8,1
308,42,4,1
308,1,0,1
308,41,7,0
308,78,4,0
308,87,7,0
308,62,3,0
308,96,4,0
308,36,0,1
308,14,8,1
308,57,5,0
245,96,9,1
245,3,6,1
245,91,2,1
245,51,9,1
245,12,0,1
245,77,0,1
245,19,5,0
245,98,1,1
245,45,5,0
245,66,9,1
245,92,0,1
245,8,0,1
245,62,5,1
245,97,9,1
245,24,3,0
245,60,7,1
245,22,5,1
245,29,6,1
245,59,7,0
245,88,3,1
245,42,1,0
245,36,9,1
245,90,7,1
245,21,1,1
245,76,6,1
245,47,5,1
245,11,3,0
245,32,9,1
245,61,8,1
245,41,4,1
245,46,1,1
245,75,6,1
245,99,7,0
245,73,1,0
245,84,5,1
245,65,7,1
245,58,1,1
245,67,3,1
245,9,7,1
245,14,3,1
245,34,9,1
245,0,0,1
245,13,8,1
245,49,4,1
245,10,0,1
245,43,0,1
245,52,3,1
245,2,6,1
245,56,8,1
245,25,0,1
245,82,9,1
245,63,5,1
245,86,9,1
245,79,0,1
245,17,4,1
245,68,3,0
245,16,6,1
245,95,5,1
245,38,9,0
245,1,8,1
245,18,8,1
245,80,5,1
245,31,3,1
245,44,1,1
245,27,6,1
245,72,8,0
245,83,5,1
245,74,0,1
245,93,4,0
245,81,8,1
245,57,6,1
245,71,9,1
245,64,7,0
245,94,6,1
245,20,0,1
245,5,2,1
245,53,3,0
245,85,0,1
245,39,6,1
203,9,6,0
203,92,9,1
203,59,1,1
203,18,6,1
203,26,6,1
203,10,6,0
203,23,0,0
203,93,3,0
203,28,3,0
203,34,9,1
203,39,5,1
203,79,2,1
203,90,7,1
203,60,6,0
203,71,1,1
203,11,1,0
203,20,7,1
203,82,9,1
203,87,4,1
203,86,4,1
203,16,4,1
203,81,0,0
203,43,3,1
203,61,3,1
203,88,3,1
203,22,7,1
203,40,8,0
203,51,0,1
203,96,2,1
203,98,6,1
203,21,2,0
203,46,1,1
203,7,0,1
203,48,0,1
203,3,9,0
203,2,3,1
203,38,9,1
203,89,4,1
203,14,0,1
203,19,0,1
203,30,3,1
203,85,7,1
203,99,1,1
203,49,3,0
203,50,3,1
203,56,3,1
203,5,0,1
203,25,0,1
203,95,6,0
203,4,1,0
203,58,3,1
203,41,8,1
203,53,0,1
203,27,7,1
203,67,0,1
203,17,3,0
203,78,8,0
203,44,4,1
203,63,6,1
203,33,9,1
203,72,0,1
203,29,2,0
203,94,0,1
203,47,1,1
203,8,6,1
203,54,3,1
203,55,0,1
203,62,9,1
203,66,1,0
203,70,5,1
203,35,0,1
203,77,5,1
203,75,6,1
203,13,3,0
203,52,3,1
160,23,9,1
160,51,8,1
160,47,5,1
160,80,9,1
160,29,0,1
160,18,1,0
160,90,3,0
160,12,9,1
160,82,6,1
160,6,3,1
160,46,3,0
160,3,5,0
160,64,6,1
160,98,6,0
160,79,3,0
160,5,5,1
160,58,0,1
160,75,4,0
160,31,3,1
160,49,2,0
160,38,4,0
160,70,6,1
160,50,2,1
160,93,3,0
160,73,3,0
160,26,5,1
160,34,3,0
160,10,2,1
160,60,0,1
160,9,7,1
160,40,1,1
160,57,8,1
160,96,4,1
160,59,2,1
160,28,1,1
160,42,3,0
160,44,6,1
160,76,2,1
160,89,4,0
160,74,0,0
160,0,5,0
160,95,9,1
160,1,8,1
160,69,2,0
160,78,4,1
160,86,5,0
160,16,4,1
160,72,3,1
160,7,8,0
160,11,2,0
160,43,5,1
160,37,6,1
160,25,5,1
160,77,1,0
160,13,6,0
160,19,8,0
160,87,8,1
160,63,1,1
160,81,1,1
160,88,7,1
160,48,3,0
160,92,1,1
160,20,9,1
160,99,8,0
160,32,0,0
160,61,4,1
160,22,2,1
160,67,4,0
160,14,1,1
160,66,0,1
160,55,9,1
160,27,9,1
406,81,5,0
406,78,2,0
406,89,3,0
406,15,7,1
406,22,6,0
406,83,5,1
406,71,4,1
406,93,4,0
406,57,4,0
406,59,6,0
406,46,7,1
406,29,4,0
406,4,1,1
406,35,4,1
406,41,2,1
406,19,7,0
406,34,3,1
406,86,3,1
406,17,7,1
406,36,3,1
406,3,1,0
406,50,4,1
406,82,1,1
406,61,1,0
406,25,5,0
406,49,4,1
406,87,3,1
406,76,7,1
406,68,8,1
406,0,9,0
406,20,8,1
406,62,0,1
406,23,7,1
406,73,5,0
406,7,2,1
406,79,9,1
406,64,2,1
406,98,8,0
406,91,2,1
406,70,1,0
406,11,0,1
406,44,5,1
406,55,4,1
406,54,6,0
406,95,4,1
406,28,0,0
406,32,7,1
406,8,1,0
406,38,5,0
406,39,6,1
406,26,1,0
406,60,9,1
406,18,4,1
406,75,1,1
406,99,8,1
406,37,6,1
406,58,7,0
406,33,1,1
406,56,4,1
406,88,7,1
406,13,7,1
406,47,2,1
406,77,9,0
406,69,8,0
406,92,7,0
406,51,6,1
406,30,3,1
406,74,6,1
406,67,0,0
406,72,7,1
406,5,2,0
406,42,7,1
406,24,4,1
406,63,1,1
406,85,9,0
406,45,2,0
406,12,6,0
406,90,4,0
406,84,8,1
406,66,6,1
406,21,5,0
406,10,3,1
406,1,4,1
63,34,3,1
63,44,1,0
63,99,3,1
63,28,8,1
63,79,1,0
63,9,1,1
